nginx   | 2026-03-27 08:20:33.605 | 172.19.0.1 - - [27/Mar/2026:00:20:33 +0000] "GET /api/v1/ai/sessions HTTP/1.1" 200 284 "http://localhost:8088/ai" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx   | 2026-03-27 08:20:33.621 | 172.19.0.1 - - [27/Mar/2026:00:20:33 +0000] "GET /api/v1/projects?pageNum=1&pageSize=100 HTTP/1.1" 200 546 "http://localhost:8088/ai" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx   | 2026-03-27 08:20:45.073 | 172.19.0.1 - - [27/Mar/2026:00:20:45 +0000] "GET /api/v1/ai/sessions/3 HTTP/1.1" 200 400 "http://localhost:8088/ai?sessionId=3&projectId=2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx   | 2026-03-27 08:20:45.090 | 172.19.0.1 - - [27/Mar/2026:00:20:45 +0000] "GET /api/v1/ai/sessions/3 HTTP/1.1" 200 400 "http://localhost:8088/ai?sessionId=3&projectId=2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
cloud   | 2026-03-27 08:20:54.560 | 2026-03-27T00:20:54.559Z  INFO 1 --- [erise-ai-cloud] [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
cloud   | 2026-03-27 08:20:54.560 | 2026-03-27T00:20:54.560Z  INFO 1 --- [erise-ai-cloud] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
cloud   | 2026-03-27 08:20:54.564 | 2026-03-27T00:20:54.563Z  INFO 1 --- [erise-ai-cloud] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
backend | 2026-03-27 08:21:08.170 | 2026-03-27T00:21:08.164Z ERROR 1 --- [erise-ai-backend] [nio-8080-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
backend | 2026-03-27 08:21:08.170 | 
backend | 2026-03-27 08:21:08.170 | org.springframework.security.access.AccessDeniedException: Access Denied
backend | 2026-03-27 08:21:08.170 | 	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:98) ~[spring-security-web-6.3.5.jar!/:6.3.5]
backend | 2026-03-27 08:21:08.170 | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.5.jar!/:6.3.5]
backend | 2026-03-27 08:21:08.170 | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.5.jar!/:6.3.5]
backend | 2026-03-27 08:21:08.170 | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.5.jar!/:6.3.5]
